v2x_delay,e2e_delay,distance
69,827,316.8844524
55,417,311.6928117
107,872,286.291557
79,1397,286.291557
74,1283,286.2908333
475,1798,286.2908333
177,216,264.6569399
102,475,264.6569399
93,1568,264.6562696
48,1217,264.6562696
112,545,264.6562696
73,711,264.6144204
127,385,263.1812629
81,1359,263.1812629
75,1210,263.1812629
46,1190,263.1476345
101,174,263.1476345
75,1133,263.1476345
107,528,263.1476345
95,668,263.1476345
101,1256,263.1476345
107,1512,263.1470147
120,1254,262.7925145
121,884,262.7925145
54,949,262.7925145
112,1536,262.7925145
65,148,262.7925145
69,974,262.7925145
80,504,262.7925145
61,1365,262.7925145
94,684,262.7925145
69,1412,262.7925145
80,532,262.7925145
67,117,262.7925145
60,158,262.7925145
82,927,262.7925145
92,981,262.7925145
72,719,262.7925145
123,1542,262.7925145
73,1247,262.6851487
81,267,262.6851487
93,1451,262.6851487
92,856,262.6851487
101,413,262.6851487
64,804,262.6851487
69,983,262.6851487
96,1234,262.6851487
92,736,262.6851487
90,545,262.6851487
70,1543,262.6778288
132,1009,262.6778288
37,181,262.6510091
112,1500,262.6510091
98,282,262.6510091
71,507,262.6510091
65,195,262.6510091
117,1186,262.6504042
87,1521,262.6504042
78,105,262.6504042
72,962,262.3942893
136,733,262.3942893
42,1291,262.3942893
52,126,261.6505786
59,1226,261.6505786
65,200,261.6505786
70,588,261.6505786
42,647,261.6505786
71,771,261.6505786
59,1027,261.6505786
55,1222,261.6505786
57,1221,261.6505786
49,457,259.9172654
50,422,259.9172654
56,282,259.9172654
67,1164,259.9172654
59,895,259.9172654
64,1392,259.9172654
50,1267,259.9172654
69,1462,259.9099435
44,473,259.9099435
48,1169,259.9172654
44,1155,259.9172654
53,327,257.1675666
59,1073,257.1675666
54,1226,257.1675666
72,136,257.1675666
50,1430,257.1675666
42,125,257.1675666
59,1157,257.1602424
49,815,257.1602424
86,807,257.1602424
58,535,253.8018504
79,1500,253.8018504
67,175,253.8018504
81,1131,253.7945236
49,683,253.7945236
46,856,253.7945236
52,598,250.0114009
45,1157,250.0114009
76,932,250.0114009
54,749,250.0114009
49,705,250.0040718
47,1323,250.0040718
71,734,250.0040718
53,1529,187.8748915
51,1189,187.8748915
56,304,187.8127974
56,206,187.8116228
48,171,187.8262025
40,1455,179.9368463
60,347,179.9137639
55,524,179.9210503
41,1110,179.9344004
48,129,179.92956
69,623,179.927114
55,517,179.925892
49,1327,179.6368064
36,1406,179.6368064
53,1152,179.6368064
47,170,179.6368064
54,1262,171.5266537
69,855,171.5266537
62,1356,171.5266537
52,675,171.5266537
53,1549,171.5266537
51,692,171.5266537
58,919,171.5067994
56,363,171.5067994
52,641,171.5067994
70,853,163.1837854
67,778,163.1837854
67,558,163.1837854
56,1107,163.1837854
54,554,163.1837854
70,1146,163.1837854
51,410,163.1824684
61,796,163.1824684
32,1268,163.1824684
57,1228,163.1824684
78,1264,163.1824684
59,969,154.6771163
59,380,154.6771163
66,1257,154.6771163
49,647,154.6771163
59,1515,154.6771163
63,1401,154.6771163
55,727,154.6829915
65,405,154.6829915
56,1418,154.6829915
63,1153,145.9090097
65,1454,145.9090097
55,277,145.9090097
67,709,145.9090097
67,1306,145.9090097
68,1553,145.9090097
66,381,145.9090097
79,430,145.9090097
68,776,145.9090097
54,1238,145.9090097
87,138,136.8266012
70,161,136.8266012
63,1404,136.8266012
58,1530,136.8266012
58,951,136.8266012
61,1540,136.8266012
49,1262,136.8266012
47,1374,136.825034
81,1276,136.825034
69,1256,136.825034
67,594,127.4986321
65,424,127.4986321
72,1490,127.4986321
58,935,127.4986321
71,1251,127.4986321
62,1524,127.4986321
71,85,127.4986321
62,259,127.4969764
81,783,127.4969764
66,456,127.4969764
74,1361,117.9812608
61,592,117.9812608
48,630,117.9812608
66,576,117.9812608
52,490,117.9812608
51,338,117.9812608
48,451,117.9812608
58,1117,117.9812608
65,1305,117.9812608
51,727,117.9812608
60,178,108.2620095
50,1106,108.2620095
119,1453,108.2620095
54,1081,108.2620095
91,1447,108.2620095
62,1092,108.2620095
76,1307,108.2620095
22,1295,108.2547829
78,935,80.07431207
74,771,80.07431207
74,501,80.07431207
56,984,80.07431207
65,824,80.07431207
85,1164,80.07431207
61,1388,80.07431207
117,1602,80.07431207
70,156,80.07431207
94,339,80.07225923
56,228,80.07225923
66,1228,80.07225923
98,1439,80.07225923
70,594,80.07225923
61,338,80.07225923
99,1075,80.07225923
72,1119,80.07225923
79,498,80.07225923
59,180,80.07225923
59,551,80.06505431
55,1042,80.06505431
110,963,80.06505431
53,959,80.06505431
71,1521,80.06505431
106,888,80.06505431
51,1469,80.06505431
108,751,80.06505431
53,1361,80.06505431
80,1333,80.06300278
99,685,80.06300278
52,905,80.06300278
65,1154,80.06300278
74,830,80.06300278
60,905,64.06127742
43,823,64.06127742
103,144,64.06127742
51,1400,64.06127742
61,1371,64.06127742
53,1400,64.06127742
90,1370,64.05899899
57,872,64.05899899
93,203,64.05899899
55,1439,64.05899899
52,1051,64.05899899
81,289,64.05899899
57,842,64.05899899
61,1094,64.05899899
78,895,64.05899899
76,174,56.89262622
47,1234,56.88547836
61,240,56.88547836
74,102,56.88547836
56,645,56.88547836
61,652,56.88547836
55,570,56.88547836
81,1415,50.18985835
61,971,50.18985835
65,530,50.18985835
71,207,50.18985835
67,249,50.18985835
56,1233,50.18985835
81,1313,50.18985835
64,1174,50.18985835
90,92,50.18985835
76,1015,50.18985835
72,1508,50.18985835
84,887,50.18985835
96,967,50.18985835
52,1348,50.18985835
67,536,50.18274529
56,909,50.18274529
53,356,50.18274529
109,1263,37.82409747
92,488,37.82409747
59,671,37.82409747
90,488,37.82409747
57,630,37.82409747
107,1071,37.82409747
58,1188,37.82409747
52,1044,37.82409747
104,1419,37.82409747
52,1184,37.82409747
40,453,37.82409747
73,1376,37.82409747
61,850,37.82409747
59,1171,37.82409747
48,311,37.82409747
52,1307,37.82409747
76,1175,37.82409747
46,74,37.81709997
86,1367,37.81709997
57,307,31.77350838
72,333,31.77350838
75,438,31.77350838
54,1529,31.77350838
61,946,31.77350838
58,430,31.77350838
57,1191,31.77350838
70,973,31.77350838
69,847,25.74663369
48,1001,25.74663369
81,1548,25.74663369
67,1480,19.69621956
77,420,19.69621956
87,1482,19.69621956
58,826,19.69621956
55,932,19.69621956
61,525,19.69621956
49,1465,19.69621956
62,82,19.69057843
55,113,19.69057843
52,1464,19.69057843
47,1473,19.69057843
67,216,19.69057843
72,562,19.69057843
49,942,19.69057843
62,1393,19.69057843
40,1359,19.69057843
79,257,19.69057843
54,1381,19.68426046
52,1325,19.68426046
69,746,19.68426046
73,980,13.96818946
51,712,13.96818946
62,1082,13.96818946
51,793,13.96818946
49,208,13.96818946
70,1137,13.96818946
58,1227,13.96818946
64,1332,13.96290789
55,1266,9.719667892
49,1045,9.719667892
45,197,9.719667892
46,459,9.719667892
52,263,9.719667892
57,1416,10.19265353
42,506,10.1889647
57,339,10.1889647
61,1373,10.1889647
52,588,10.19265353
56,418,10.19265353
57,852,10.19265353
47,437,10.19265353
45,317,10.19265353
50,1269,10.19265353
48,765,10.19265353
87,274,10.19265353
57,499,10.19265353
56,783,10.19265353
68,560,10.19265353
47,1260,10.19265353
70,147,15.86570987
66,672,15.86570987
52,820,15.86570987
71,450,15.86570987
66,1282,15.86570987
46,592,15.86570987
55,609,23.77343523
50,1477,23.77343523
53,353,23.77683325
65,1461,23.77683325
48,1143,23.77683325
49,90,23.77683325
65,1149,23.77683325
71,1170,23.77683325
60,1006,23.77683325
70,447,23.77683325
45,1288,23.77683325
52,979,23.77683325
110,988,23.77683325
71,330,23.77683325
70,1506,32.59711074
57,730,32.59711074
56,826,32.59711074
51,294,32.59711074
50,347,32.59711074
72,295,32.59711074
59,406,32.59711074
69,1319,32.60427254
48,1473,42.16259383
52,514,42.16259383
67,1438,42.16259383
40,923,42.16259383
47,853,63.65729403
56,1282,63.65729403
46,657,63.65729403
48,1399,63.65729403
52,1135,63.66459831
47,1024,63.66459831
49,985,63.66459831
64,1523,63.66459831
45,1538,63.66459831
55,1425,63.66459831
45,592,63.66459831
55,512,63.66459831
52,742,63.66459831
57,1390,63.66459831
53,943,63.6719026
47,1391,63.6719026
57,674,63.6719026
47,540,63.6719026
40,1012,63.6719026
71,931,63.6719026
53,568,63.6719026
54,1445,63.6719026
55,1337,63.6719026
66,1217,63.6719026
70,1316,75.38481963
68,134,75.38481963
47,987,75.38481963
64,1538,75.38481963
59,580,75.38481963
54,1382,75.38481963
50,591,75.38481963
56,1372,75.38481963
76,928,75.38481963
50,1441,75.39213606
56,877,75.39213606
60,701,75.39213606
69,99,87.50777607
68,178,87.50777607
56,362,87.50777607
62,1194,87.50777607
50,314,87.50777607
56,1543,87.50777607
53,184,87.50777607
51,991,87.50777607
59,220,100.0842418
76,1363,100.0842418
50,1464,100.0842418
54,757,100.0842418
71,889,100.0842418
50,689,100.0842418
56,1413,100.0842418
58,1205,112.9811013
47,811,112.9811013
46,225,112.9811013
66,640,112.9811013
57,1158,112.9811013
59,1415,112.9811013
82,98,112.9811013
71,169,112.9811013
46,388,112.9811013
70,1527,112.9811013
53,618,112.9811013
56,863,112.9811013
88,123,112.9737732
81,1383,112.9737732
89,1541,112.9737732
64,319,126.314253
60,279,126.314253
81,1414,126.314253
77,508,126.314253
35,1015,126.314253
69,1500,126.314253
76,544,126.314253
61,1334,126.3144775
70,1541,139.84513
80,232,139.84513
66,1254,139.84513
50,638,139.84513
97,792,139.84513
53,644,153.4582021
59,175,153.4582021
66,692,153.4582021
66,1371,153.4582021
60,1047,153.4655325
75,1179,153.4655325
56,1213,153.4655325
59,1422,153.4655325
55,81,153.4655325
47,374,153.4655325
68,535,153.4655325
45,590,153.4655325
64,1353,153.4655325
60,825,153.4655325
65,1549,153.4728629
61,1057,153.4728629
76,935,167.319506
62,452,167.319506
61,192,167.319506
72,1284,167.319506
46,1398,180.9650373
64,801,180.9650373
70,641,180.9650373
48,693,180.9650373
73,1218,180.9650373
88,283,180.9650373
48,871,180.9650373
106,750,180.9650373
52,471,180.9650373
18,1413,180.9650373
69,1147,180.9650373
74,956,180.9650373
52,644,180.9650373
47,241,180.9650373
59,1325,180.972368
60,541,180.972368
56,608,194.7757131
64,561,194.7757131
67,1554,194.7757131
63,1166,194.7757131
46,573,194.7757131
74,909,194.7757131
70,489,194.7757131
62,994,194.7757131
40,1287,195.2007704
50,1490,195.2079908
79,308,195.2005508
56,305,195.2227619
81,151,195.2079908
69,1456,209.0267128
60,798,209.0267128
59,212,209.0192413
60,106,209.0193826
59,224,209.0264308
53,693,209.5900319
43,1205,209.5900319
59,1258,237.2096277
51,1309,237.2096277
50,1101,237.2022979
53,242,237.2022979
50,224,237.2022979
56,1478,237.2022979
54,1133,237.2022979
57,1365,237.2022979
70,97,237.297585
52,1484,237.297585
51,1448,237.297585
42,266,237.297585
49,938,237.297585
65,1431,237.297585
58,1424,237.297585
52,1290,237.297585
47,50,237.297585
49,318,237.297585
65,657,237.3049147
48,88,251.1538436
48,604,251.1538436
61,1025,251.1538436
54,1436,251.1538436
51,52,251.1538436
62,1558,251.1538436
58,892,251.1538436
50,1053,251.1538436
50,1239,251.1538436
57,117,251.1538436
53,213,251.1538436
71,415,265.1580018
60,1385,265.1580018
54,141,265.1582387
60,1335,265.1582387
57,1483,265.1582387
54,1066,265.1582387
55,828,265.1582387
44,405,265.1582387
46,729,265.1655679
51,608,265.1655679
62,1489,265.1655679
46,909,265.1655679
57,307,279.0825633
56,995,279.0825633
52,884,279.0825633
69,920,279.0825633
49,464,279.0825633
44,489,279.0825633
43,686,279.0898921
51,1040,292.9519232
53,179,292.9519232
42,1208,292.9519232
49,1505,292.9519232
49,513,292.9519232
43,764,292.9519232
51,724,292.9519232
45,800,292.9519232
49,175,292.9519232
46,1315,292.9595416
45,70,292.9595416
58,301,292.9595416
47,1109,306.8609138
47,332,306.8609138
58,1058,306.8609138
61,823,306.8609138
59,781,306.8609138
56,860,306.8609138
50,1234,306.8609138
58,911,306.8682419
48,1260,320.8036639
50,1366,320.8036639
53,1525,320.8036639
51,645,320.8036639
81,1161,688.7549555
59,1459,320.8036639
44,419,334.6950783
56,1391,334.6950783
53,1413,334.6950783
38,610,334.6950783
57,1426,334.7027334
50,295,334.7027334
51,237,334.7027334
53,350,334.7027334
50,547,334.7027334
57,1061,334.7027334
49,469,334.7027334
54,216,334.7027334
98,723,674.8610537
68,359,334.7027334
48,1376,334.7027334
66,1127,334.7027334
81,1226,646.9357875
61,999,362.6254753
86,881,362.6254753
51,607,362.6254753
55,1183,362.6254753
59,634,362.6254753
54,727,362.6254753
59,170,362.6254753
50,207,362.6254753
66,675,362.6254753
60,1153,362.6331476
46,468,362.6331476
58,1047,362.6331476
55,1500,362.6331476
64,162,362.6331476
59,893,362.6331476
49,668,362.6331476
66,1392,362.6331476
58,704,362.6331476
62,1042,362.6331476
46,805,362.6331476
80,264,362.6331476
56,751,418.9455385
58,892,418.9455385
49,215,418.9455385
39,799,418.9455385
57,1291,418.9455385
45,1517,418.9455385
39,1339,418.9455385
70,339,418.9455385
68,1506,418.9459074
60,1442,418.9459074
66,559,418.9459074
51,1254,418.9459074
66,1049,418.9459074
70,191,418.9459074
53,1523,418.9459074
52,1406,418.9459074
90,475,418.9459074
51,864,418.9459074
57,713,418.9459074
70,649,418.9459074
45,595,418.9459074
67,431,418.9459074
53,105,418.9459074
59,976,418.9459074
58,1227,418.9459074
58,1007,418.9459074
61,935,418.9459074
70,625,418.9459074
87,209,590.5993715
69,1159,418.9385806
74,1278,418.9385806
94,1431,590.5993715
75,1074,418.9385806
88,1002,590.5993715
67,399,418.9385806
72,562,590.5993715
54,389,418.9385806
93,327,418.9385806
54,82,432.9555816
95,373,576.5895876
60,571,432.9555816
64,177,576.5895876
66,1543,432.9555816
80,792,432.9555816
93,786,576.5830028
75,1266,432.9559509
90,503,432.9559509
60,76,432.9559509
89,979,576.5830028
102,1601,576.5830028
110,1495,432.9559509
65,1029,432.9559509
74,887,576.5830028
63,796,432.9559509
84,1274,576.5830028
82,615,576.5830028
96,681,432.9559509
62,947,432.9559509
25,1310,432.9559509
52,649,432.9559509
90,788,432.9559509
92,1119,576.5764182
72,1156,432.9559509
61,738,432.9559509
101,1474,562.726379
47,808,446.8088788
85,1109,562.726379
77,1033,562.726379
90,957,446.8088788
77,384,446.8088788
60,1320,446.8088788
95,1564,562.726379
66,344,446.8088788
23,1447,446.8088788
49,1414,446.8088788
97,1460,446.8015521
119,406,562.7271157
72,1385,562.7271157
37,1173,460.765547
49,1456,460.765547
92,425,548.7653165
70,1392,460.765547
77,1215,548.7653165
60,1471,460.765547
75,1476,548.7653165
60,100,460.765547
72,775,548.7653165
78,966,548.7653165
66,639,548.7653165
28,1186,460.765547
58,545,460.765547
79,1263,548.7653165
64,188,460.765547
71,1123,548.758745
74,990,460.765547
88,888,460.765547
79,1313,548.758745
91,1121,460.765547
89,302,548.758745
27,753,548.758745
76,272,474.9103894
89,1073,474.9103894
98,338,534.6049943
78,877,474.9103894
83,229,474.9103894
89,888,534.6049943
61,537,488.9741571
71,1524,520.5400308
59,1435,488.9741571
66,1048,520.5400308
72,1439,488.9741571
88,111,520.5400308
78,501,488.9741571
71,1286,488.9741571
73,978,488.9741571
55,877,488.9741571
95,1531,520.540777
71,1128,488.9741571
75,1034,488.9741571
109,1468,520.540777
58,541,488.9741571
73,1210,488.9741571
79,568,502.8113676
65,509,502.8113676
99,1378,502.8113676
94,452,506.7151936
51,1530,502.8113676
149,960,506.7151936
118,430,502.8113676
110,401,506.7078799
70,1287,506.7078799
42,1322,502.8109757
88,310,506.7078799
112,1080,517.0700525
72,1121,517.0700525
109,415,492.4439134
33,1204,517.0700525
84,1562,517.0700525
98,241,492.4446743
47,1470,517.0700525
50,900,517.0700525
104,269,492.4446743
76,1328,492.4446743
109,156,517.0700525
43,1321,517.0700525
84,391,492.4446743
87,1223,492.4446743
100,1133,517.0700525
77,192,517.0700525
112,1404,492.4446743
90,876,517.0700525
101,606,492.4446743
61,604,517.0700525
105,705,492.4446743
79,1205,492.4446743
83,275,517.0700525
118,846,449.2738778
80,478,560.211919
85,618,449.2738778
51,986,560.211919
79,1510,449.2738778
88,955,560.211919
86,1112,449.2738778
70,422,560.211919
95,264,449.2738778
80,820,560.211919
86,933,449.2738778
87,450,560.211919
90,551,449.2738778
71,700,560.211919
83,1252,449.2738778
86,675,560.211919
97,440,449.2738778
56,297,560.211919
96,1369,449.2738778
76,220,449.2738778
66,973,560.2114909
95,1064,449.2738778
109,818,449.2738778
34,1357,560.2114909
78,869,560.2114909
95,814,449.2738778
67,954,560.2114909
92,1333,449.2738778
77,1348,560.2114909
74,498,449.2738778
52,991,560.2114909
92,810,449.2738778
86,577,449.2738778
100,102,560.2114909
64,830,560.2114909
91,1077,449.2738778
73,405,560.2114909
94,585,449.2738778
76,444,449.2738778
30,983,560.2041654
64,304,560.2041654
90,920,449.2819523
72,1205,560.2041654
74,1036,449.2819523
104,950,449.2819523
115,952,560.2041654
60,60,560.2041654
61,231,560.2041654
145,390,449.2819523
104,162,560.2041654
15,407,560.2041654
66,1231,560.2041654
106,910,449.2819523
119,304,449.2819523
26,880,449.2819523
80,433,449.2819523
67,862,560.2041654
115,412,449.2819523
87,613,449.2819523
100,1300,560.1964121
49,784,560.1964121
47,1479,360.6786084
85,784,648.7704961
73,225,648.7704961
58,842,648.7704961
101,776,360.6786084
67,296,648.7704961
74,286,648.7704961
121,660,360.6786084
58,659,648.7704961
105,797,360.6786084
72,1260,648.7631718
76,313,648.7631718
92,522,648.7631718
107,1188,360.6786084
51,1203,648.7631718
113,1165,360.6786084
97,444,648.7631718
62,1477,648.7631718
110,1030,360.6786084
70,1026,648.7631718
97,384,360.6786084
80,1174,360.6786084
16,1448,648.7631718
56,485,648.7631718
70,1126,648.7631718
52,376,360.6859217
85,433,360.6859217
76,310,648.7631718
112,1156,648.7631718
51,1361,648.7627018
79,1240,648.7627018
48,1457,648.7627018
77,361,648.7627018
50,439,648.7627018
116,695,360.6859217
78,1386,648.7627018
124,406,360.6859217
76,1362,648.7627018
97,1185,360.6859217
115,1418,648.7627018
48,748,648.7627018
101,388,360.6859217
71,1551,648.7627018
54,912,648.7553775
107,904,360.6859217
76,1523,648.7553775
79,1176,360.6859217
74,1329,648.7553775
120,586,360.6859217
58,1042,648.7553775
88,777,648.7553775
101,890,360.6859217
62,340,648.7553775
95,900,360.6859217
72,663,648.7553775
