v2x_delay,e2e_delay,distance
91,302,360.6859217
108,1346,648.7553775
59,289,648.7553775
76,701,648.7553775
84,760,648.7553775
107,445,360.6859217
62,1509,648.7553775
73,952,648.7553775
83,782,360.6859217
68,102,648.7553775
53,1223,648.7553775
101,964,360.6859217
91,144,648.7553775
67,919,648.7553775
111,1202,648.7553775
48,258,648.7553775
50,460,360.6859217
91,1082,360.6859217
64,1247,648.7553775
81,528,648.7553775
56,1170,648.7553775
115,1030,360.6054755
52,1078,648.7553775
100,1524,345.3851198
66,1186,663.9627536
82,362,663.9627536
125,973,345.3778065
61,1038,663.9627536
91,604,345.3778065
90,1255,663.9627536
56,1190,663.9627536
111,224,345.3851198
75,435,663.9627536
126,1561,345.3932001
63,1383,663.9627536
76,877,345.4297667
134,787,345.4297667
115,378,345.4297667
99,1471,345.4297667
107,293,345.4297667
132,1007,329.9280379
106,591,329.9280379
104,849,329.9280379
144,1236,329.9265013
100,1102,329.9265013
61,1094,329.9265013
104,1093,329.9265013
65,952,329.9265013
79,420,298.50725
117,1530,298.50725
85,1143,298.5145621
105,550,298.5145621
50,1376,710.879744
88,938,298.5145621
111,1362,298.5145621
81,268,710.879744
89,1394,298.5145621
64,440,710.879744
33,1185,298.5145621
58,373,710.879744
78,527,298.5145621
72,342,710.879744
123,515,298.5145621
54,1180,710.879744
94,1415,298.5145621
66,249,710.879744
61,1515,710.8719346
116,1520,298.5145621
60,667,710.8719346
128,405,298.5145621
51,1061,726.805922
87,1516,282.5846193
54,353,726.805922
122,1293,282.5846193
51,726,742.7814288
85,1449,266.6154436
62,935,742.7814288
97,854,266.6154436
46,951,742.7814288
105,1157,266.6154436
62,1027,742.7814288
96,725,266.6154436
55,1289,742.7814288
104,1509,266.6154436
38,442,266.6219297
66,759,742.7814288
105,391,266.6219297
48,1178,742.7814288
89,524,266.6219297
46,519,742.7814288
75,905,266.6219297
52,1383,742.7814288
93,859,266.6219297
54,727,742.7814288
95,1204,266.6219297
51,602,742.7814288
75,824,266.6219297
45,879,742.7814288
117,1014,266.6219297
37,403,742.7814288
89,516,266.6219297
52,1521,742.7814288
99,627,266.6219297
25,861,266.6292403
65,1109,742.7814288
87,214,266.6292403
46,594,758.5777334
99,574,250.8368513
39,556,758.5777334
85,383,250.8368513
42,123,758.5777334
86,701,250.8368513
57,91,758.5777334
39,1179,235.1860905
53,1062,774.2305181
72,1422,235.1860905
66,1542,774.2305181
100,1565,235.1860905
51,895,774.2305181
107,136,235.1860905
45,368,774.2305181
85,651,235.1860905
54,1475,774.2305181
95,1137,235.1860905
57,1435,774.2305181
89,504,235.1860905
49,841,774.2305181
93,860,235.1860905
61,938,774.2305181
98,518,235.1860905
103,210,235.1860905
93,338,235.1860905
85,270,235.1860905
28,561,235.1860905
66,407,774.2305181
132,387,235.1860905
60,830,774.2305181
72,463,235.5799309
92,647,235.5790785
85,1255,774.2305181
83,510,235.5726217
48,281,774.2305181
82,973,235.5726217
55,535,789.8951105
82,296,219.9071448
91,465,219.9144534
75,1064,789.8951105
87,1419,219.9135898
53,243,789.8951105
74,306,219.9135898
122,138,219.9135898
82,1049,220.5422026
83,1386,220.5422026
27,1074,220.5422026
80,1546,220.5422026
70,165,789.8946148
95,1423,220.5422026
79,913,204.9675085
91,523,204.9675085
89,627,204.9675085
81,1392,204.9748168
92,857,189.4289996
79,1109,189.4931382
98,969,189.4931382
83,1377,189.4931382
83,1381,189.4931382
103,519,189.4931382
92,666,189.4931382
114,1272,189.4931382
101,1067,189.4931382
90,724,189.4931382
104,1301,189.4931382
99,237,189.499556
80,926,189.499556
88,1226,189.499556
118,1328,174.0358997
87,101,174.0358997
88,732,174.0358997
108,1039,174.0358997
92,1054,174.0358997
96,509,174.0358997
90,1332,174.0358997
26,1365,174.0422919
80,823,158.5657759
77,404,158.5657759
111,1554,158.5657759
62,1112,851.9584234
112,717,158.5657759
57,679,851.9584234
105,808,142.9831279
56,1019,867.5427375
97,1302,142.9831279
118,337,142.9831279
96,910,142.9831279
80,1040,867.5427375
103,862,142.9831279
62,418,867.5427375
59,211,867.5427375
109,529,142.990431
105,509,142.990431
81,516,867.5427375
109,1113,142.990431
95,1404,142.990431
86,750,142.990431
92,329,142.990431
76,851,142.990431
118,1466,142.990431
80,112,142.990431
114,588,127.3855683
76,388,127.3855683
32,788,127.3855683
91,818,127.3855683
93,1310,127.3855683
77,1480,127.3855683
38,1300,127.3855683
53,1431,127.3855683
118,972,127.3855683
89,561,127.3845662
89,1322,127.3845662
98,226,127.3845662
93,571,127.3845662
79,92,111.6638013
31,1429,111.6638013
75,349,96.17573279
86,1296,96.17573279
99,1390,96.17573279
71,589,96.18302925
115,407,96.18302925
83,782,96.18302925
101,676,96.18302925
109,559,96.18302925
86,1485,96.18302925
88,1428,96.18302925
80,1310,96.18302925
85,215,96.18302925
77,693,96.18302925
51,443,929.674072
74,350,80.87064317
89,444,80.87064317
128,1183,80.87064317
96,218,80.87064317
80,1425,80.87064317
72,178,80.87064317
84,704,80.87064317
82,1005,80.87064317
92,1191,80.87064317
80,1241,80.87064317
79,197,80.87064317
101,1116,65.60177478
102,618,65.60177478
86,1200,65.60177478
88,891,65.60177478
76,1496,65.60177478
111,1022,65.60177478
78,541,65.60177478
101,630,65.60177478
82,732,65.60177478
47,803,944.9430862
107,627,65.60906641
77,1485,65.60906641
91,989,50.60792569
93,1220,50.60792569
26,661,50.60792569
83,1227,50.60792569
91,651,50.60792569
79,606,50.60792569
94,466,50.60792569
100,720,50.60792569
99,1592,50.60064109
95,349,50.60064109
79,312,35.91931347
104,1185,35.92658174
92,1113,35.92658174
78,986,35.92658174
24,947,35.92658174
111,1457,35.92658174
93,444,35.92658174
98,1263,35.92658174
76,200,35.92658174
110,852,35.92658174
96,552,35.92658174
82,1331,21.57312004
119,646,21.57312004
91,1194,21.57312004
90,1299,21.57312004
106,1593,21.57312004
101,139,21.56395117
75,140,21.56395117
77,683,21.56395117
115,1125,21.56395117
89,380,7.693877746
75,393,7.693877746
88,1359,7.693877746
90,1248,7.693877746
118,987,7.693877746
78,1284,7.693877746
95,531,7.693877746
26,811,7.693877746
92,690,7.149955997
82,1012,7.149955997
90,934,7.149955997
85,1407,7.149955997
95,1060,7.149955997
100,398,7.149955997
82,1092,7.149955997
112,400,7.156983933
94,584,7.156983933
92,416,20.63711119
81,1434,20.63711119
73,991,20.63711119
79,1086,20.63711119
52,1348,20.63711119
111,1596,20.63711119
95,1086,20.63711119
75,174,20.63711119
77,1176,20.63711119
98,669,20.63711119
106,287,20.63711119
28,373,20.63711119
81,1516,20.63711119
119,971,47.13735351
81,81,47.13735351
90,752,47.13735351
99,643,47.13735351
80,935,47.13735351
94,273,47.14463837
94,338,47.14463837
86,1368,47.14463837
92,373,47.14463837
85,601,47.14463837
95,320,47.14463837
80,1372,47.14463837
70,1482,47.14463837
24,1433,47.14463837
79,1553,47.14463837
82,970,47.1519691
113,1472,47.1519691
90,879,47.1519691
84,1104,47.1519691
94,277,47.1519691
76,236,47.1519691
77,1461,73.17599295
82,208,73.17599295
74,1353,73.17599295
75,958,73.17599295
79,1140,73.17599295
87,961,73.17599295
100,883,73.17599295
92,1111,73.17599295
91,1314,73.17599295
76,1344,73.17599295
88,494,73.17599295
79,1064,73.17599295
113,1446,98.50229685
74,1166,98.50962391
93,217,98.50962391
73,202,98.50962391
90,589,98.50962391
86,1426,98.50962391
105,421,98.50962391
76,1546,98.50962391
89,249,98.50962391
81,507,98.50962391
69,1190,98.50962391
95,989,98.50962391
76,730,98.50962391
77,980,98.50962391
76,407,98.50962391
83,246,98.50962391
87,288,98.50997859
72,1032,98.50997859
75,411,98.50997859
74,905,98.50997859
76,944,98.50997859
86,1122,98.51730563
86,518,98.51730563
78,227,98.51730563
89,1132,98.51730563
81,440,110.3507583
91,919,110.3507583
72,1189,110.3507583
88,210,110.3507583
87,1287,110.3507583
73,161,110.3507583
67,88,110.3580842
88,423,110.3580842
75,1058,110.3580842
84,1315,110.3580842
79,1520,121.5461823
90,829,121.5461823
94,1026,121.5461823
64,555,121.5461823
73,327,121.5461823
75,1295,121.5461823
80,91,121.5466275
77,1248,121.5466275
67,1121,121.5466275
79,621,131.8579705
68,911,131.8579705
77,592,131.8579705
67,258,150.5563815
79,1072,150.5563815
66,207,150.5563815
66,72,150.5563815
65,691,150.5637113
65,1237,150.5637113
71,747,150.5637113
72,1239,150.5637113
71,1340,150.5637113
72,888,150.5637113
66,131,150.5637113
63,285,150.5637113
68,1061,150.5637113
74,331,150.5637113
82,1372,150.5637113
89,880,150.5637113
84,330,150.5637113
73,970,150.5637113
75,1056,150.5637113
78,475,150.5637113
69,351,150.5637113
74,534,150.5637113
68,842,150.5637113
67,323,150.5637113
69,1214,150.5637113
72,1159,158.5373045
79,577,158.5373045
69,1434,158.5373045
81,594,158.5373045
80,1328,158.5373045
85,1085,158.5373045
73,922,158.5373045
79,482,158.5373045
59,1299,158.5373045
83,623,158.5373045
75,1113,158.5373045
80,817,158.5373045
67,311,165.2826731
70,254,165.2826731
93,1181,165.2826731
76,85,165.2826731
83,1221,165.2826731
72,687,165.2826731
63,1244,165.2826731
68,1266,165.2826731
71,720,165.2826731
81,1354,165.2826731
67,520,170.9509373
79,877,170.9509373
67,1050,170.9509373
65,966,170.9509373
71,1115,170.9509373
86,624,170.9509373
69,1554,170.9509373
63,1273,170.9509373
72,486,170.9509373
71,1366,170.9509373
75,687,175.8728438
67,1299,175.8728438
60,1041,175.8728438
84,1537,202.5294819
341,1283,202.5294819
240,1283,202.5294819
143,1394,202.5294819
90,1545,202.5294819
85,1513,202.5294819
66,1121,202.5294819
65,215,202.5294819
72,1174,202.5294819
107,1007,202.5294819
89,684,203.0318383
114,1405,203.0318383
107,252,203.0318383
86,320,203.0318383
105,524,201.6323972
77,1480,201.6323972
45,412,200.0209276
88,1324,200.0209276
92,1481,200.0209276
102,595,200.0209276
106,476,200.0209276
113,246,200.0209276
92,432,200.0209276
113,979,200.0209276
72,391,200.0209276
99,680,200.0209276
116,964,200.0209276
87,869,200.0209276
83,469,200.0209276
106,1011,200.0209276
91,1545,200.0209276
88,296,200.0209276
90,1027,200.0209276
80,1356,200.0209276
90,150,200.0209276
88,412,200.0209276
100,169,198.2330784
121,563,198.2330784
84,1541,198.2330784
377,1794,198.2330784
180,1114,196.4221126
88,789,196.4221126
88,434,196.4221126
76,299,196.4221126
94,738,196.4221126
77,1284,196.4221126
83,306,196.4221126
130,637,196.4221126
97,674,196.4221126
37,701,196.4221126
78,1209,196.4221126
126,643,196.4221126
97,1522,196.4292543
101,1014,194.5818674
42,759,194.5818674
44,1170,194.5818674
94,136,194.5818674
104,922,194.5818674
125,834,194.5818674
66,1064,194.5844766
115,1521,194.5844766
103,852,194.5844766
91,579,192.6334289
80,1491,192.6334289
140,679,192.6307586
87,785,192.6405451
137,713,190.4188691
104,986,190.4188691
110,1428,190.4161768
116,434,190.4161768
28,515,190.4161768
167,1091,185.3441706
42,1222,185.3441706
126,515,185.3584421
135,572,181.0427073
88,1002,181.0427073
126,259,181.0427073
130,1147,181.0427073
95,269,181.0427073
101,1511,181.1365239
119,816,181.1437195
107,705,181.1415938
87,957,181.1365239
131,235,175.3458268
40,161,175.3530862
126,1119,175.3587977
99,704,175.3561841
96,1504,175.3663485
80,568,175.3663485
35,1139,175.3663485
89,825,175.3663485
28,742,175.3663485
82,613,175.3663485
95,1492,175.3663485
111,618,175.3663485
96,893,171.3204827
25,563,171.3204827
106,718,171.3204827
30,573,171.3204827
67,467,171.3204827
46,1441,171.3204827
116,549,171.3204827
103,1116,171.3204827
60,1401,171.3204827
107,280,122.2300738
105,1115,122.2300738
93,1380,122.2300738
101,1132,122.2300738
44,1167,122.2300738
82,1328,122.2300738
105,795,122.2227459
75,1167,122.2227459
107,419,122.2227459
82,1406,122.2300738
120,1135,122.2300738
85,226,122.2300738
96,1329,122.2300738
107,1260,122.2227459
81,1466,122.2227459
74,1349,122.2227459
50,1482,122.2227459
91,1009,122.2227459
86,332,122.2227459
106,663,122.2230581
71,1487,122.2230581
114,350,122.2230581
93,1437,122.2230581
118,699,122.2230581
94,711,122.2230581
106,579,122.2230581
27,1477,122.2230581
87,1426,122.2230581
97,448,122.2230581
96,467,122.2230581
21,1022,122.2230581
76,283,122.2230581
71,986,122.2230581
90,762,122.2157303
78,506,122.2157303
92,1001,122.2157303
106,305,122.2157303
87,237,122.2157303
112,311,122.2157303
119,1404,122.2157303
80,306,122.2157303
33,302,122.2157303
111,1088,122.2157303
85,1162,122.2157303
37,138,122.2157303
85,999,122.2157303
87,111,122.2013878
87,229,122.2013878
97,616,122.2013878
88,992,122.2013878
90,270,122.2013878
90,1131,122.2013878
24,622,122.2013878
73,1269,122.2013878
78,883,122.2013878
80,273,122.2013878
94,159,122.1940599
123,1037,122.1940599
73,674,122.1940599
91,687,122.1940599
47,1089,122.1940599
89,867,122.1940599
77,1177,122.1940599
67,199,122.1940599
84,1483,122.1940599
68,749,122.1940599
85,161,122.1940599
64,970,122.1870464
85,1579,122.1870464
88,507,122.1870464
71,866,122.1870464
87,292,102.8257822
49,1233,102.8184533
243,964,102.8184533
86,1095,102.8184533
107,690,102.8184533
126,180,102.8184533
79,793,102.8113764
97,413,102.8113764
100,320,92.46688582
68,1257,92.46688582
87,861,92.46688582
83,1571,92.46688582
120,502,92.46688582
87,775,92.46688582
81,178,92.46688582
78,1042,92.46688582
84,1500,92.46688582
70,872,81.74306322
77,826,81.74306322
74,1134,81.74306322
78,1456,81.74306322
89,1487,81.74306322
84,622,81.74306322
87,126,81.74306322
92,236,81.74306322
73,1055,81.74306322
29,323,81.73592648
94,258,81.73592648
80,568,81.73592648
100,878,81.73592648
104,1352,70.66771053
71,1122,70.66771053
83,1181,70.66771053
115,742,70.66771053
51,1147,70.66771053
24,105,70.66771053
104,694,70.66771053
107,182,70.6603804
83,1480,70.6603804
119,712,70.6603804
106,662,70.6603804
99,872,70.6603804
86,1477,59.21875108
30,1101,59.21875108
94,1472,59.21875108
94,325,59.21875108
100,1181,59.21147578
95,914,59.21147578
83,1557,59.21147578
98,160,59.21147578
101,1037,47.27086543
84,1422,34.85580816
73,1533,34.85580816
21,1252,34.85580816
90,1286,34.85580816
95,726,34.85580816
110,716,34.84848157
40,332,34.84848157
91,1234,34.84848157
105,627,34.84848157
33,506,34.84848157
89,541,34.84848157
97,1176,34.84848157
71,201,34.84848157
74,1359,34.84848157
98,1378,34.84078062
96,775,34.84078062
102,278,34.84078062
98,227,34.84078062
107,242,21.93629804
70,232,21.93629804
98,733,21.93629804
76,270,21.93629804
85,297,21.93629804
75,991,21.92900243
121,984,21.92900243
71,268,21.92900243
96,845,8.762340798
93,1030,21.19347609
106,1162,21.19347609
69,308,21.19347609
90,1247,21.19347609
96,594,21.19347609
74,642,21.19347609
104,905,21.19347609
90,1581,21.19347609
80,110,21.19347609
105,956,21.19347609
97,860,21.19347609
90,717,21.19347609
95,705,21.19347609
75,383,21.19347609
96,1299,21.19347609
81,1228,21.19347609
85,1329,21.1910636
122,1151,21.1910636
73,320,21.1910636
100,404,21.1910636
82,1345,21.1910636
129,1566,21.1910636
91,1217,21.1910636
100,636,21.1910636
95,892,21.1910636
78,1086,21.1910636
70,980,21.1910636
83,1422,21.1910636
112,1140,21.1910636
119,324,51.03891913
125,167,51.03891913
87,1142,51.03891913
116,1231,51.03891913
29,812,51.03891913
36,695,51.0316455
23,1380,51.03891913
91,123,51.03891913
35,1206,51.03891913
90,236,51.03891913
91,1364,51.03891913
120,1245,51.03891913
86,224,51.03891913
105,1127,51.03891913
118,1544,51.03891913
92,1543,51.03891913
122,206,81.28179812
96,691,81.27450419
-65458,-64499,81.27450419
109,271,81.27450419
119,1056,81.27450419
133,390,81.27450419
128,715,81.27450419
116,1504,81.27450419
121,914,81.27450419
81,1013,81.27450419
82,1096,81.27450419
112,500,81.26721026
85,498,81.26721026
94,537,81.26721026
88,1384,81.26721026
129,969,96.34943401
109,1497,96.34943401
64,1094,96.34943401
118,1478,96.34943401
88,516,96.34943401
30,165,96.34213565
79,1130,96.34213565
59,865,96.34213565
68,648,96.34213565
123,349,96.34213565
76,813,96.34213565
72,1339,96.34213565
112,192,96.34213565
79,1241,96.34213565
82,655,96.34213565
89,1043,96.32649484
92,234,96.32649484
74,509,96.32649484
89,1025,111.2774886
85,220,111.2774886
120,520,111.2774886
74,528,111.2774886
108,1153,111.2774886
127,1578,111.2774886
100,162,111.2774886
67,655,126.0063841
116,292,126.0063841
96,663,126.0063841
77,1149,126.0063841
76,1488,126.0063841
61,577,126.0063841
114,1141,126.0063841
77,865,126.0063841
95,1522,125.998104
95,1489,125.998104
68,605,125.998104
107,1219,125.998104
84,628,140.6616908
96,386,140.6616908
91,1249,140.6616908
72,933,140.6616908
103,789,140.6616908
76,1472,140.6543867
85,780,140.6543867
44,985,140.6543867
87,125,169.6451226
43,74,169.6451226
67,640,169.6451226
116,567,169.6451226
71,944,169.6451226
36,1393,169.6451226
98,1172,169.6451226
94,960,169.6305088
76,562,169.6305088
104,526,169.6305088
93,555,169.6305088
20,1378,169.6305088
43,215,169.6305088
94,800,169.6305088
103,115,169.6305088
99,454,169.6305088
90,774,169.6305088
90,1291,183.9506522
92,1207,183.9506522
106,1437,183.9506522
70,1463,183.9506522
25,81,183.9506522
70,990,183.9506522
113,1137,183.9506522
73,1109,183.9506522
93,663,183.9506522
89,915,183.9506522
74,777,183.9433439
85,1412,183.9433439
78,96,198.3151038
78,290,198.3151038
110,643,198.3151038
79,80,198.3151038
84,598,198.3151038
95,839,198.3151038
75,324,198.3151038
79,1420,198.3151038
65,850,198.3151038
73,272,198.2996346
65,749,198.2996346
93,112,198.2996346
93,520,212.6752453
98,640,212.6752453
101,1547,212.6752453
84,1284,212.6752453
80,854,212.6752453
24,1415,212.6606253
100,416,212.6606253
31,685,212.6606253
96,950,212.6606253
95,260,227.0552796
91,501,227.0552796
116,1096,227.0552796
66,954,227.0552796
78,294,227.0552796
85,498,227.0398319
75,879,227.0398319
89,1363,227.0398319
99,677,227.0398319
88,876,241.4509021
89,381,241.4509021
78,404,241.4509021
94,1186,241.4509021
97,1551,241.4509021
68,356,255.8580137
81,155,255.8507026
75,278,255.8507026
112,1520,255.8507026
94,315,255.8507026
96,1397,255.8507026
114,217,255.8507026
114,420,255.8507026
72,1460,270.3586355
113,914,270.3586355
98,342,270.350519
95,1093,270.350519
28,480,270.350519
